outcome_name;outcome_shortname;outcome_description;scale_name;scale_items;scale_description
ES_RhumatoGT #ID_235 :: Je l'ai vu faire [A COMPLETER];#ID_235;Je l'ai vu faire [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_236 :: J'en connais le principe et les indications [A COMPLETER];#ID_236;J'en connais le principe et les indications [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_238 :: Je l'ai fait [A COMPLETER];#ID_238;Je l'ai fait [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_239 :: Je l'ai vu faire [A COMPLETER];#ID_239;Je l'ai vu faire [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_240 :: J'en connais le principe et les indications [A COMPLETER];#ID_240;J'en connais le principe et les indications [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_242 :: Je l'ai fait [A COMPLETER];#ID_242;Je l'ai fait [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_243 :: Je l'ai vu faire [A COMPLETER];#ID_243;Je l'ai vu faire [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_244 :: J'en connais le principe et les indications [A COMPLETER];#ID_244;J'en connais le principe et les indications [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_246 :: Je l'ai fait [A COMPLETER];#ID_246;Je l'ai fait [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_247 :: Je l'ai vu faire [A COMPLETER];#ID_247;Je l'ai vu faire [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_248 :: J'en connais le principe et les indications [A COMPLETER];#ID_248;J'en connais le principe et les indications [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_250 :: Je l'ai fait [A COMPLETER];#ID_250;Je l'ai fait [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_251 :: Je l'ai vu faire [A COMPLETER];#ID_251;Je l'ai vu faire [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_252 :: J'en connais le principe et les indications [A COMPLETER];#ID_252;J'en connais le principe et les indications [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_254 :: Je l'ai fait [A COMPLETER];#ID_254;Je l'ai fait [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_255 :: Je l'ai vu faire [A COMPLETER];#ID_255;Je l'ai vu faire [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_256 :: J'en connais le principe et les indications [A COMPLETER];#ID_256;J'en connais le principe et les indications [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_258 :: Je l'ai fait [A COMPLETER];#ID_258;Je l'ai fait [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_259 :: Je l'ai vu faire [A COMPLETER];#ID_259;Je l'ai vu faire [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_260 :: J'en connais le principe et les indications [A COMPLETER];#ID_260;J'en connais le principe et les indications [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_262 :: Je l'ai fait [A COMPLETER];#ID_262;Je l'ai fait [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_263 :: Je l'ai vu faire [A COMPLETER];#ID_263;Je l'ai vu faire [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_264 :: J'en connais le principe et les indications [A COMPLETER];#ID_264;J'en connais le principe et les indications [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_266 :: Je l'ai fait [A COMPLETER];#ID_266;Je l'ai fait [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_267 :: Je l'ai vu faire [A COMPLETER];#ID_267;Je l'ai vu faire [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_268 :: J'en connais le principe et les indications [A COMPLETER];#ID_268;J'en connais le principe et les indications [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_270 :: Je l'ai fait [A COMPLETER];#ID_270;Je l'ai fait [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_271 :: Je l'ai vu faire [A COMPLETER];#ID_271;Je l'ai vu faire [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_272 :: J'en connais le principe et les indications [A COMPLETER];#ID_272;J'en connais le principe et les indications [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_274 :: Je l'ai fait [A COMPLETER];#ID_274;Je l'ai fait [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_275 :: Je l'ai vu faire [A COMPLETER];#ID_275;Je l'ai vu faire [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_276 :: J'en connais le principe et les indications [A COMPLETER];#ID_276;J'en connais le principe et les indications [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_278 :: Je l'ai fait [A COMPLETER];#ID_278;Je l'ai fait [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_279 :: Je l'ai vu faire [A COMPLETER];#ID_279;Je l'ai vu faire [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_280 :: J'en connais le principe et les indications [A COMPLETER];#ID_280;J'en connais le principe et les indications [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_282 :: Je l'ai fait [A COMPLETER];#ID_282;Je l'ai fait [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_283 :: Je l'ai vu faire [A COMPLETER];#ID_283;Je l'ai vu faire [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_284 :: J'en connais le principe et les indications [A COMPLETER];#ID_284;J'en connais le principe et les indications [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_286 :: Je l'ai fait [A COMPLETER];#ID_286;Je l'ai fait [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_287 :: Je l'ai vu faire [A COMPLETER];#ID_287;Je l'ai vu faire [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_288 :: J'en connais le principe et les indications [A COMPLETER];#ID_288;J'en connais le principe et les indications [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_290 :: Je l'ai fait [A COMPLETER];#ID_290;Je l'ai fait [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_291 :: Je l'ai vu faire [A COMPLETER];#ID_291;Je l'ai vu faire [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_292 :: J'en connais le principe et les indications [A COMPLETER];#ID_292;J'en connais le principe et les indications [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_294 :: Je l'ai fait [A COMPLETER];#ID_294;Je l'ai fait [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_295 :: Je l'ai vu faire [A COMPLETER];#ID_295;Je l'ai vu faire [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_296 :: J'en connais le principe et les indications [A COMPLETER];#ID_296;J'en connais le principe et les indications [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_298 :: Je l'ai fait [A COMPLETER];#ID_298;Je l'ai fait [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_299 :: Je l'ai vu faire [A COMPLETER];#ID_299;Je l'ai vu faire [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_300 :: J'en connais le principe et les indications [A COMPLETER];#ID_300;J'en connais le principe et les indications [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_302 :: Je l'ai fait [A COMPLETER];#ID_302;Je l'ai fait [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_303 :: Je l'ai vu faire [A COMPLETER];#ID_303;Je l'ai vu faire [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_304 :: J'en connais le principe et les indications [A COMPLETER];#ID_304;J'en connais le principe et les indications [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_306 :: Je l'ai fait [A COMPLETER];#ID_306;Je l'ai fait [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_307 :: Je l'ai vu faire [A COMPLETER];#ID_307;Je l'ai vu faire [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_308 :: J'en connais le principe et les indications [A COMPLETER];#ID_308;J'en connais le principe et les indications [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_310 :: Je l'ai fait [A COMPLETER];#ID_310;Je l'ai fait [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_311 :: Je l'ai vu faire [A COMPLETER];#ID_311;Je l'ai vu faire [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_312 :: J'en connais le principe et les indications [A COMPLETER];#ID_312;J'en connais le principe et les indications [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_314 :: Je l'ai fait [A COMPLETER];#ID_314;Je l'ai fait [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
ES_RhumatoGT #ID_315 :: Je l'ai vu faire [A COMPLETER];#ID_315;Je l'ai vu faire [A COMPLETER];Item référentiel;Non pertinent,Non validé,Validé;Ce barème est destiné à évaluer l'acquisition d'objectifs de compétences.
