Item text,Indent,Type (0 - normal; 1 - optional; 2 - heading),Due Time (timestamp),Colour (red; orange; green; purple; black)
Je l'ai fait,1,1,0,black
Je l'ai vu faire,1,0,0,black
J'en connais le principe et les indications,1,1,0,black
Rééducation d'une arthropathie fémoro-patellaire,0,2,0,black
Je l'ai fait,1,1,0,black
Je l'ai vu faire,1,0,0,black
J'en connais le principe et les indications,1,1,0,black
Rééducation d'une coxarthrose,0,2,0,black
Je l'ai fait,1,1,0,black
Je l'ai vu faire,1,0,0,black
J'en connais le principe et les indications,1,1,0,black
Rééducation d'un canal lombaire rétréci,0,2,0,black
Je l'ai fait,1,1,0,black
Je l'ai vu faire,1,0,0,black
J'en connais le principe et les indications,1,1,0,black
Rééducation d'un syndrome du défilé thoraco-brachial,0,2,0,black
Je l'ai fait,1,1,0,black
Je l'ai vu faire,1,0,0,black
J'en connais le principe et les indications,1,1,0,black
Manipulations vertébrales,0,2,0,black
Je l'ai fait,1,1,0,black
Je l'ai vu faire,1,0,0,black
J'en connais le principe et les indications,1,1,0,black
Tractions cervicales,0,2,0,black
Je l'ai fait,1,1,0,black
Je l'ai vu faire,1,1,0,black
J'en connais le principe et les indications,1,0,0,black
Tractions lombaires,0,2,0,black
Je l'ai fait,1,1,0,black
Je l'ai vu faire,1,1,0,black
J'en connais le principe et les indications,1,0,0,black
Traitement de la maladie de Dupuytren par aponévrotomie à l’aiguille,0,2,0,black
Je l'ai fait,1,1,0,black
Je l'ai vu faire,1,1,0,black
J'en connais le principe et les indications,1,0,0,black
Mise en place d'une prothèse totale de hanche,0,2,0,black
Je l'ai fait,1,1,0,black
Je l'ai vu faire,1,0,0,black
J'en connais le principe et les indications,1,1,0,black
Mise en place d'une prothèse totale de genou,0,2,0,black
Je l'ai fait,1,1,0,black
Je l'ai vu faire,1,1,0,black
J'en connais le principe et les indications,1,0,0,black
Cure chirurgicale de hernie discale,0,2,0,black
Je l'ai fait,1,1,0,black
Je l'ai vu faire,1,1,0,black
J'en connais le principe et les indications,1,0,0,black
Arthroscopie,0,2,0,black
Je l'ai fait,1,1,0,black
Je l'ai vu faire,1,0,0,black
J'en connais le principe et les indications,1,1,0,black
Radiographie du rachis,0,2,0,black
Je l'ai fait,1,1,0,black
Je l'ai vu faire,1,0,0,black
J'en connais le principe et les indications,1,1,0,black
Radiographie des genoux,0,2,0,black
Je l'ai fait,1,1,0,black
Je l'ai vu faire,1,0,0,black
J'en connais le principe et les indications,1,1,0,black
Radiographie des mains - pieds,0,2,0,black
Je l'ai fait,1,1,0,black
Je l'ai vu faire,1,0,0,black
J'en connais le principe et les indications,1,1,0,black
Sacco-radiculographie,0,2,0,black
Je l'ai fait,1,1,0,black
Je l'ai vu faire,1,1,0,black
J'en connais le principe et les indications,1,0,0,black
IRM du rachis,0,2,0,black
Je l'ai fait,1,1,0,black
Je l'ai vu faire,1,0,0,black
J'en connais le principe et les indications,1,1,0,black
Scanner du rachis,0,2,0,black
Je l'ai fait,1,1,0,black
Je l'ai vu faire,1,0,0,black
J'en connais le principe et les indications,1,1,0,black
Electromyogramme,0,2,0,black
Je l'ai fait,1,1,0,black
Je l'ai vu faire,1,1,0,black
J'en connais le principe et les indications,1,0,0,black
Densitométrie osseuse,0,2,0,black
Je l'ai fait,1,0,0,black
Je l'ai vu faire,1,1,0,black
J'en connais le principe et les indications,1,1,0,black
Ultrasons - échographie ostéo-articulaire,0,2,0,black
Je l'ai fait,1,1,0,black
Je l'ai vu faire,1,0,0,black
J'en connais le principe et les indications,1,1,0,black
Analyse cytologique du liquide synovial,0,2,0,black
Je l'ai fait,1,1,0,black
Je l'ai vu faire,1,1,0,black
J'en connais le principe et les indications,1,0,0,black
Analyse bactériologique du liquide synovial,0,2,0,black
Je l'ai fait,1,1,0,black
Je l'ai vu faire,1,1,0,black
J'en connais le principe et les indications,1,0,0,black
Biopsie de synoviale,0,2,0,black
Je l'ai fait,1,1,0,black
Je l'ai vu faire,1,1,0,black
J'en connais le principe et les indications,1,0,0,black
Biopsie de l'artère temporale,0,2,0,black
Je l'ai fait,1,1,0,black
Je l'ai vu faire,1,1,0,black
J'en connais le principe et les indications,1,0,0,black
Biopsie musculaire,0,2,0,black
Je l'ai fait,1,1,0,black
Je l'ai vu faire,1,1,0,black
J'en connais le principe et les indications,1,0,0,black
Biopsie cutanée,0,2,0,black
Je l'ai fait,1,1,0,black
Je l'ai vu faire,1,1,0,black
J'en connais le principe et les indications,1,0,0,black
Biopsie des glandes salivaires,0,2,0,black
Je l'ai fait,1,1,0,black
Je l'ai vu faire,1,0,0,black
J'en connais le principe et les indications,1,1,0,black
Biopsie ostéo-médullaire,0,2,0,black
Je l'ai fait,1,1,0,black
Je l'ai vu faire,1,1,0,black
J'en connais le principe et les indications,1,0,0,black
Biopsie osseuse radioguidée,0,2,0,black
Je l'ai fait,1,1,0,black
Je l'ai vu faire,1,1,0,black
J'en connais le principe et les indications,1,0,0,black
Biopsie trans-iliaque,0,2,0,black
Je l'ai fait,1,1,0,black
Je l'ai vu faire,1,1,0,black
J'en connais le principe et les indications,1,0,0,black
Faire des diapositives sur internet,0,2,0,black
Je sais faire,1,0,0,black
Faire une recherche sur Medline,0,2,0,black
Je sais faire,1,0,0,black
Rédiger une bibliographie,0,2,0,black
Je sais faire,1,0,0,black
Consultation externe en solo,0,2,0,black
Je sais faire,1,0,0,black
